# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
3,2926,0
4,2926,0
5,2926,0
1,2927,0
2,2927,1
3,2927,0
4,2927,0
5,2927,0
1,2928,0
2,2928,1
3,2928,0
4,2928,0
5,2928,0
1,2929,0
2,2929,1
3,2929,0
4,2929,0
5,2929,0
1,2930,0
2,2930,1
3,2930,0
4,2930,0
5,2930,0
1,2931,0
2,2931,1
3,2931,0
4,2931,0
5,2931,0
1,2932,0
2,2932,1
3,2932,0
4,2932,0
5,2932,0
1,2933,0
2,2933,1
3,2933,0
4,2933,0
5,2933,0
1,2934,0
2,2934,1
3,2934,0
4,2934,0
5,2934,0
1,2935,0
2,2935,1
3,2935,0
4,2935,0
5,2935,0
1,2936,0
2,2936,1
3,2936,0
4,2936,0
5,2936,0
1,2937,0
2,2937,1
3,2937,0
4,2937,0
5,2937,0
1,2938,0
2,2938,1
3,2938,0
4,2938,0
5,2938,0
1,2939,0
2,2939,1
3,2939,0
4,2939,0
5,2939,0
1,2940,0
2,2940,1
3,2940,0
4,2940,0
5,2940,0
1,2941,0
2,2941,1
3,2941,0
4,2941,0
5,2941,0
1,2942,0
2,2942,1
3,2942,0
4,2942,0
5,2942,0
1,2943,0
2,2943,1
3,2943,0
4,2943,0
5,2943,0
1,2944,0
2,2944,1
3,2944,0
4,2944,0
5,2944,0
1,2945,0
2,2945,1
3,2945,0
4,2945,0
5,2945,0
1,2946,0
2,2946,1
3,2946,0
4,2946,0
5,2946,0
1,2947,0
2,2947,1
3,2947,0
4,2947,0
5,2947,0
1,2948,0
2,2948,1
3,2948,0
4,2948,0
5,2948,0
1,2949,0
2,2949,1
3,2949,0
4,2949,0
5,2949,0
1,2950,0
2,2950,1
3,2950,0
4,2950,0
5,2950,0
1,2951,0
2,2951,1
3,2951,0
4,2951,0
5,2951,0
1,2952,0
2,2952,1
3,2952,0
4,2952,0
5,2952,0
1,2953,0
2,2953,1
3,2953,0
4,2953,0
5,2953,0
1,2954,0
2,2954,1
3,2954,0
4,2954,0
5,2954,0
1,2955,0
2,2955,1
3,2955,0
4,2955,0
5,2955,0
1,2956,0
2,2956,1
3,2956,0
4,2956,0
5,2956,0
1,2957,0
2,2957,1
3,2957,0
4,2957,0
5,2957,0
1,2958,0
2,2958,1
3,2958,0
4,2958,0
5,2958,0
1,2959,0
2,2959,1
3,2959,0
4,2959,0
5,2959,0
1,2960,0
2,2960,1
3,2960,0
4,2960,0
5,2960,0
1,2961,0
2,2961,1
3,2961,0
4,2961,0
5,2961,0
1,2962,0
2,2962,1
3,2962,0
4,2962,0
5,2962,0
1,2963,0
2,2963,1
3,2963,0
4,2963,0
5,2963,0
1,2964,0
2,2964,1
3,2964,0
4,2964,0
5,2964,0
1,2965,0
2,2965,1
3,2965,0
4,2965,0
5,2965,0
1,2966,0
2,2966,1
3,2966,0
4,2966,0
5,2966,0
1,2967,0
2,2967,1
3,2967,0
4,2967,0
5,2967,0
1,2968,0
2,2968,1
3,2968,0
4,2968,0
5,2968,0
1,2969,0
2,2969,1
3,2969,0
4,2969,0
5,2969,0
1,2970,0
2,2970,1
3,2970,0
4,2970,0
5,2970,0
1,2971,0
2,2971,1
3,2971,0
4,2971,0
5,2971,0
1,2972,0
2,2972,1
3,2972,0
4,2972,0
5,2972,0
1,2973,0
2,2973,1
3,2973,0
4,2973,0
5,2973,0
1,2974,0
2,2974,1
3,2974,0
4,2974,0
5,2974,0
1,2975,0
2,2975,1
3,2975,0
4,2975,0
5,2975,0
1,2976,0
2,2976,1
3,2976,0
4,2976,0
5,2976,0
1,2977,0
2,2977,1
3,2977,0
4,2977,0
5,2977,0
1,2978,0
2,2978,1
3,2978,0
4,2978,0
5,2978,0
1,2979,0
2,2979,1
3,2979,0
4,2979,0
5,2979,0
1,2980,0
2,2980,1
3,2980,0
4,2980,0
5,2980,0
1,2981,0
2,2981,1
3,2981,0
4,2981,0
5,2981,0
1,2982,0
2,2982,1
3,2982,0
4,2982,0
5,2982,0
1,2983,0
2,2983,1
3,2983,0
4,2983,0
5,2983,0
1,2984,0
2,2984,1
3,2984,0
4,2984,0
5,2984,0
1,2985,0
2,2985,1
3,2985,0
4,2985,0
5,2985,0
1,2986,0
2,2986,1
3,2986,0
4,2986,0
5,2986,0
1,2987,0
2,2987,1
3,2987,0
4,2987,0
5,2987,0
1,2988,0
2,2988,1
3,2988,0
4,2988,0
5,2988,0
1,2989,0
2,2989,1
3,2989,0
4,2989,0
5,2989,0
1,2990,0
2,2990,1
3,2990,0
4,2990,0
5,2990,0
1,2991,0
2,2991,1
3,2991,0
4,2991,0
5,2991,0
1,2992,0
2,2992,1
3,2992,0
4,2992,0
5,2992,0
1,2993,0
2,2993,1
3,2993,0
4,2993,0
5,2993,0
1,2994,0
2,2994,1
3,2994,0
4,2994,0
5,2994,0
1,2995,0
2,2995,1
3,2995,0
4,2995,0
5,2995,0
1,2996,0
2,2996,1
3,2996,0
4,2996,0
5,2996,0
1,2997,0
2,2997,1
3,2997,0
4,2997,0
5,2997,0
1,2998,0
2,2998,1
3,2998,0
4,2998,0
5,2998,0
1,2999,0
2,2999,1
3,2999,0
4,2999,0
5,2999,0
1,3000,0
2,3000,1
3,3000,0
4,3000,0
5,3000,0
1,3001,0
2,3001,1
3,3001,0
4,3001,0
5,3001,0
1,3002,0
2,3002,1
3,3002,0
4,3002,0
5,3002,0
1,3003,0
2,3003,1
3,3003,0
4,3003,0
5,3003,0
1,3004,0
2,3004,1
3,3004,0
4,3004,0
5,3004,0
1,3005,0
2,3005,1
3,3005,0
4,3005,0
5,3005,0
1,3006,0
2,3006,1
3,3006,0
4,3006,0
5,3006,0
1,3007,0
2,3007,1
3,3007,0
4,3007,0
5,3007,0
1,3008,0
2,3008,1
3,3008,0
4,3008,0
5,3008,0
1,3009,0
2,3009,1
3,3009,0
4,3009,0
5,3009,0
1,3010,0
2,3010,1
3,3010,0
4,3010,0
5,3010,0
1,3011,0
2,3011,1
3,3011,0
4,3011,0
5,3011,0
1,3012,0
2,3012,1
3,3012,0
4,3012,0
5,3012,0
1,3013,0
2,3013,1
3,3013,0
4,3013,0
5,3013,0
1,3014,0
2,3014,1
3,3014,0
4,3014,0
5,3014,0
1,3015,0
2,3015,1
3,3015,0
4,3015,0
5,3015,0
1,3016,0
2,3016,1
3,3016,0
4,3016,0
5,3016,0
1,3017,0
2,3017,1
3,3017,0
4,3017,0
5,3017,0
1,3018,0
2,3018,1
3,3018,0
4,3018,0
5,3018,0
1,3019,0
2,3019,1
3,3019,0
4,3019,0
5,3019,0
1,3020,0
2,3020,1
3,3020,0
4,3020,0
5,3020,0
1,3021,0
2,3021,1
3,3021,0
4,3021,0
5,3021,0
1,3022,0
2,3022,1
3,3022,0
4,3022,0
5,3022,0
1,3023,0
2,3023,1
3,3023,0
4,3023,0
5,3023,0
1,3024,0
2,3024,1
3,3024,0
4,3024,0
5,3024,0
1,3025,0
2,3025,1
3,3025,0
4,3025,0
5,3025,0
1,3026,0
2,3026,1
3,3026,0
4,3026,0
5,3026,0
1,3027,0
2,3027,1
3,3027,0
4,3027,0
5,3027,0
1,3028,0
2,3028,1
3,3028,0
4,3028,0
5,3028,0
1,3029,0
2,3029,1
3,3029,0
4,3029,0
5,3029,0
1,3030,0
2,3030,1
3,3030,0
4,3030,0
5,3030,0
1,3031,0
2,3031,1
3,3031,0
4,3031,0
5,3031,0
1,3032,0
2,3032,1
3,3032,0
4,3032,0
5,3032,0
1,3033,0
2,3033,1
3,3033,0
4,3033,0
5,3033,0
1,3034,0
2,3034,1
3,3034,0
4,3034,0
5,3034,0
1,3035,0
2,3035,1
3,3035,0
4,3035,0
5,3035,0
1,3036,0
2,3036,1
3,3036,0
4,3036,0
5,3036,0
1,3037,0
2,3037,1
3,3037,0
4,3037,0
5,3037,0
1,3038,0
2,3038,1
3,3038,0
4,3038,0
5,3038,0
1,3039,0
2,3039,1
3,3039,0
4,3039,0
5,3039,0
1,3040,0
2,3040,1
3,3040,0
4,3040,0
5,3040,0
1,3041,0
2,3041,1
3,3041,0
4,3041,0
5,3041,0
1,3042,0
2,3042,1
3,3042,0
4,3042,0
5,3042,0
1,3043,0
2,3043,1
3,3043,0
4,3043,0
5,3043,0
1,3044,0
2,3044,1
3,3044,0
4,3044,0
5,3044,0
1,3045,0
2,3045,1
3,3045,0
4,3045,0
5,3045,0
1,3046,0
2,3046,1
3,3046,0
4,3046,0
5,3046,0
1,3047,0
2,3047,1
3,3047,0
4,3047,0
5,3047,0
1,3048,0
2,3048,1
3,3048,0
4,3048,0
5,3048,0
1,3049,0
2,3049,1
3,3049,0
4,3049,0
5,3049,0
1,3050,0
2,3050,1
3,3050,0
4,3050,0
5,3050,0
1,3051,0
2,3051,1
3,3051,0
4,3051,0
5,3051,0
1,3052,0
2,3052,1
3,3052,0
4,3052,0
5,3052,0
1,3053,0
2,3053,1
3,3053,0
4,3053,0
5,3053,0
1,3054,0
2,3054,1
3,3054,0
4,3054,0
5,3054,0
1,3055,0
2,3055,1
3,3055,0
4,3055,0
5,3055,0
1,3056,0
2,3056,1
3,3056,0
4,3056,0
5,3056,0
1,3057,0
2,3057,1
3,3057,0
4,3057,0
5,3057,0
1,3058,0
2,3058,1
3,3058,0
4,3058,0
5,3058,0
1,3059,0
2,3059,1
3,3059,0
4,3059,0
5,3059,0
1,3060,0
2,3060,1
3,3060,0
4,3060,0
5,3060,0
1,3061,0
2,3061,1
3,3061,0
4,3061,0
5,3061,0
1,3062,0
2,3062,1
3,3062,0
4,3062,0
5,3062,0
1,3063,0
2,3063,1
3,3063,0
4,3063,0
5,3063,0
1,3064,0
2,3064,1
3,3064,0
4,3064,0
5,3064,0
1,3065,0
2,3065,1
3,3065,0
4,3065,0
5,3065,0
1,3066,0
2,3066,1
3,3066,0
4,3066,0
5,3066,0
1,3067,0
2,3067,1
3,3067,0
4,3067,0
5,3067,0
1,3068,0
2,3068,1
3,3068,0
4,3068,0
5,3068,0
1,3069,0
2,3069,1
3,3069,0
4,3069,0
5,3069,0
1,3070,0
2,3070,1
3,3070,0
4,3070,0
5,3070,0
1,3071,0
2,3071,1
3,3071,0
4,3071,0
5,3071,0
1,3072,0
2,3072,1
3,3072,0
4,3072,0
5,3072,0
1,3073,0
2,3073,1
3,3073,0
4,3073,0
5,3073,0
1,3074,0
2,3074,1
3,3074,0
4,3074,0
5,3074,0
1,3075,0
2,3075,1
3,3075,0
4,3075,0
5,3075,0
1,3076,0
2,3076,1
3,3076,0
4,3076,0
5,3076,0
1,3077,0
2,3077,1
3,3077,0
4,3077,0
5,3077,0
1,3078,0
2,3078,1
3,3078,0
4,3078,0
5,3078,0
1,3079,0
2,3079,1
3,3079,0
4,3079,0
5,3079,0
1,3080,0
2,3080,1
3,3080,0
4,3080,0
5,3080,0
1,3081,0
2,3081,1
3,3081,0
4,3081,0
5,3081,0
1,3082,0
2,3082,1
3,3082,0
4,3082,0
5,3082,0
1,3083,0
2,3083,1
3,3083,0
4,3083,0
5,3083,0
1,3084,0
2,3084,1
3,3084,0
4,3084,0
5,3084,0
1,3085,0
2,3085,1
3,3085,0
4,3085,0
5,3085,0
1,3086,0
2,3086,1
3,3086,0
4,3086,0
5,3086,0
1,3087,0
2,3087,1
3,3087,0
4,3087,0
5,3087,0
1,3088,0
2,3088,1
3,3088,0
4,3088,0
5,3088,0
1,3089,0
2,3089,1
3,3089,0
4,3089,0
5,3089,0
1,3090,0
2,3090,1
3,3090,0
4,3090,0
5,3090,0
1,3091,0
2,3091,1
3,3091,0
4,3091,0
5,3091,0
1,3092,0
2,3092,1
3,3092,0
4,3092,0
5,3092,1
1,3093,0
2,3093,1
3,3093,0
4,3093,0
5,3093,1
1,3094,0
2,3094,1
3,3094,0
4,3094,0
5,3094,1
1,3095,0
2,3095,1
3,3095,0
4,3095,0
5,3095,1
1,3096,0
2,3096,1
3,3096,0
4,3096,0
5,3096,1
1,3097,0
2,3097,1
3,3097,0
4,3097,0
5,3097,1
1,3098,0
2,3098,1
3,3098,0
4,3098,0
5,3098,1
1,3099,0
2,3099,1
3,3099,0
4,3099,0
5,3099,1
1,3100,0
2,3100,1
3,3100,0
4,3100,0
5,3100,1
1,3101,0
2,3101,1
3,3101,0
4,3101,0
5,3101,1
1,3102,0
2,3102,1
3,3102,0
4,3102,0
5,3102,1
1,3103,0
2,3103,1
3,3103,0
4,3103,0
5,3103,1
1,3104,0
2,3104,1
3,3104,0
4,3104,0
5,3104,1
1,3105,0
2,3105,1
3,3105,0
4,3105,0
5,3105,1
1,3106,0
2,3106,1
3,3106,0
4,3106,0
5,3106,1
1,3107,0
2,3107,1
3,3107,0
4,3107,0
5,3107,1
1,3108,0
2,3108,1
3,3108,0
4,3108,0
5,3108,1
1,3109,0
2,3109,1
3,3109,0
4,3109,0
5,3109,1
1,3110,0
2,3110,1
3,3110,0
4,3110,0
5,3110,1
1,3111,0
2,3111,1
3,3111,0
4,3111,0
5,3111,1
1,3112,0
2,3112,1
3,3112,0
4,3112,0
5,3112,1
1,3113,0
2,3113,1
3,3113,0
4,3113,0
5,3113,1
1,3114,0
2,3114,1
3,3114,0
4,3114,0
5,3114,1
1,3115,0
2,3115,1
3,3115,0
4,3115,0
5,3115,1
1,3116,0
2,3116,1
3,3116,0
4,3116,0
5,3116,1
1,3117,0
2,3117,1
3,3117,0
4,3117,0
5,3117,1
1,3118,0
2,3118,1
3,3118,0
4,3118,0
5,3118,1
1,3119,0
2,3119,1
3,3119,0
4,3119,0
5,3119,1
1,3120,0
2,3120,1
3,3120,0
4,3120,0
5,3120,1
1,3121,0
2,3121,1
3,3121,0
4,3121,0
5,3121,1
1,3122,0
2,3122,1
3,3122,0
4,3122,0
5,3122,1
1,3123,0
2,3123,1
3,3123,0
4,3123,0
5,3123,1
1,3124,0
2,3124,1
3,3124,0
4,3124,0
5,3124,1
1,3125,0
2,3125,1
3,3125,0
4,3125,0
5,3125,1
1,3126,0
2,3126,1
3,3126,0
4,3126,0
5,3126,1
1,3127,0
2,3127,1
3,3127,0
4,3127,0
5,3127,1
1,3128,0
2,3128,1
3,3128,0
4,3128,0
5,3128,1
1,3129,0
2,3129,1
3,3129,0
4,3129,0
5,3129,1
1,3130,0
2,3130,1
3,3130,0
4,3130,0
5,3130,1
1,3131,0
2,3131,1
3,3131,0
4,3131,0
5,3131,1
1,3132,0
2,3132,1
3,3132,0
4,3132,0
5,3132,1
1,3133,0
2,3133,1
3,3133,0
4,3133,0
5,3133,1
1,3134,0
2,3134,1
3,3134,0
4,3134,0
5,3134,1
1,3135,0
2,3135,1
3,3135,0
4,3135,0
5,3135,1
1,3136,0
2,3136,1
3,3136,0
4,3136,0
5,3136,1
1,3137,0
2,3137,1
3,3137,0
4,3137,0
5,3137,1
1,3138,0
2,3138,1
3,3138,0
4,3138,0
5,3138,1
1,3139,0
2,3139,1
3,3139,0
4,3139,0
5,3139,1
1,3140,0
2,3140,1
3,3140,0
4,3140,0
5,3140,1
1,3141,0
2,3141,1
3,3141,0
4,3141,0
5,3141,1
1,3142,0
2,3142,1
3,3142,0
4,3142,0
5,3142,1
1,3143,0
2,3143,1
3,3143,0
4,3143,0
5,3143,1
1,3144,0
2,3144,1
3,3144,0
4,3144,0
5,3144,1
1,3145,0
2,3145,1
3,3145,0
4,3145,0
5,3145,1
1,3146,0
2,3146,1
3,3146,0
4,3146,0
5,3146,1
1,3147,0
2,3147,1
3,3147,0
4,3147,0
5,3147,1
1,3148,0
2,3148,1
3,3148,0
4,3148,0
5,3148,1
1,3149,0
2,3149,1
3,3149,0
4,3149,0
5,3149,1
1,3150,0
2,3150,1
3,3150,0
4,3150,0
5,3150,1
1,3151,0
2,3151,1
3,3151,0
4,3151,0
5,3151,1
1,3152,0
2,3152,1
3,3152,0
4,3152,0
5,3152,1
1,3153,0
2,3153,1
3,3153,0
4,3153,0
5,3153,1
1,3154,0
2,3154,1
3,3154,0
4,3154,0
5,3154,1
1,3155,0
2,3155,1
3,3155,0
4,3155,0
5,3155,1
1,3156,0
2,3156,1
3,3156,0
4,3156,0
5,3156,1
1,3157,0
2,3157,1
3,3157,0
4,3157,0
5,3157,1
1,3158,0
2,3158,1
3,3158,0
4,3158,0
5,3158,1
1,3159,0
2,3159,1
3,3159,0
4,3159,0
5,3159,1
1,3160,0
2,3160,1
3,3160,0
4,3160,0
5,3160,1
1,3161,0
2,3161,1
3,3161,0
4,3161,0
5,3161,1
1,3162,0
2,3162,1
3,3162,0
4,3162,0
5,3162,1
1,3163,0
2,3163,1
3,3163,0
4,3163,0
5,3163,1
1,3164,0
2,3164,1
3,3164,0
4,3164,0
5,3164,1
1,3165,0
2,3165,1
3,3165,0
4,3165,0
5,3165,1
1,3166,0
2,3166,1
3,3166,0
4,3166,0
5,3166,1
1,3167,0
2,3167,1
3,3167,0
4,3167,0
5,3167,1
1,3168,0
2,3168,1
3,3168,0
4,3168,0
5,3168,1
1,3169,0
2,3169,1
3,3169,0
4,3169,0
5,3169,1
1,3170,0
2,3170,1
3,3170,0
4,3170,0
5,3170,1
1,3171,0
2,3171,1
3,3171,0
4,3171,0
5,3171,1
1,3172,0
2,3172,1
3,3172,0
4,3172,0
5,3172,1
1,3173,0
2,3173,1
3,3173,0
4,3173,0
5,3173,1
1,3174,0
2,3174,1
3,3174,0
4,3174,0
5,3174,1
1,3175,0
2,3175,1
3,3175,0
4,3175,0
5,3175,1
1,3176,0
2,3176,1
3,3176,0
4,3176,0
5,3176,1
1,3177,0
2,3177,1
3,3177,0
4,3177,0
5,3177,1
1,3178,0
2,3178,1
3,3178,0
4,3178,0
5,3178,1
1,3179,0
2,3179,1
3,3179,0
4,3179,0
5,3179,1
1,3180,0
2,3180,1
3,3180,0
4,3180,0
5,3180,1
1,3181,0
2,3181,1
3,3181,0
4,3181,0
5,3181,1
1,3182,0
2,3182,1
3,3182,0
4,3182,0
5,3182,1
1,3183,0
2,3183,1
3,3183,0
4,3183,0
5,3183,1
1,3184,0
2,3184,1
3,3184,0
4,3184,0
5,3184,1
1,3185,0
2,3185,1
3,3185,0
4,3185,0
5,3185,1
1,3186,0
2,3186,1
3,3186,0
4,3186,0
5,3186,1
1,3187,0
2,3187,1
3,3187,0
4,3187,0
5,3187,1
1,3188,0
2,3188,1
3,3188,0
4,3188,0
5,3188,1
1,3189,0
2,3189,1
3,3189,0
4,3189,0
5,3189,1
1,3190,0
2,3190,1
3,3190,0
4,3190,0
5,3190,1
1,3191,0
2,3191,1
3,3191,0
4,3191,0
5,3191,1
1,3192,0
2,3192,1
3,3192,0
4,3192,0
5,3192,1
1,3193,0
2,3193,1
3,3193,0
4,3193,0
5,3193,1
1,3194,0
2,3194,1
3,3194,0
4,3194,0
5,3194,1
1,3195,0
2,3195,1
3,3195,0
4,3195,0
5,3195,1
1,3196,0
2,3196,1
3,3196,0
4,3196,0
5,3196,1
1,3197,0
2,3197,1
3,3197,0
4,3197,0
5,3197,1
1,3198,0
2,3198,1
3,3198,0
4,3198,0
5,3198,1
1,3199,0
2,3199,1
3,3199,0
4,3199,0
5,3199,1
1,3200,0
2,3200,1
3,3200,0
4,3200,0
5,3200,1
1,3201,0
2,3201,1
3,3201,0
4,3201,0
5,3201,1
1,3202,0
2,3202,1
3,3202,0
4,3202,0
5,3202,1
1,3203,0
2,3203,1
3,3203,0
4,3203,0
5,3203,1
1,3204,0
2,3204,1
3,3204,0
4,3204,0
5,3204,1
1,3205,0
2,3205,1
3,3205,0
4,3205,0
5,3205,1
1,3206,0
2,3206,1
3,3206,0
4,3206,0
5,3206,1
1,3207,0
2,3207,1
3,3207,0
4,3207,0
5,3207,1
1,3208,0
2,3208,1
3,3208,0
4,3208,0
5,3208,1
1,3209,0
2,3209,1
3,3209,0
4,3209,0
5,3209,1
1,3210,0
2,3210,1
3,3210,0
4,3210,0
5,3210,1
1,3211,0
2,3211,1
3,3211,0
4,3211,0
5,3211,1
1,3212,0
2,3212,1
3,3212,0
4,3212,0
5,3212,1
1,3213,0
2,3213,1
3,3213,0
4,3213,0
5,3213,1
1,3214,0
2,3214,1
3,3214,0
4,3214,0
5,3214,1
1,3215,0
2,3215,1
3,3215,0
4,3215,0
5,3215,1
1,3216,0
2,3216,1
3,3216,0
4,3216,0
5,3216,1
1,3217,0
2,3217,1
3,3217,0
4,3217,0
5,3217,1
1,3218,0
2,3218,1
3,3218,0
4,3218,0
5,3218,1
1,3219,0
2,3219,1
3,3219,0
4,3219,0
5,3219,1
1,3220,0
2,3220,1
3,3220,0
4,3220,0
5,3220,1
1,3221,0
2,3221,1
3,3221,0
4,3221,0
5,3221,1
1,3222,0
2,3222,1
3,3222,0
4,3222,0
5,3222,1
1,3223,0
2,3223,1
3,3223,0
4,3223,0
5,3223,1
1,3224,0
2,3224,1
3,3224,0
4,3224,0
5,3224,1
1,3225,0
2,3225,1
3,3225,0
4,3225,0
5,3225,1
1,3226,0
2,3226,1
3,3226,0
4,3226,0
5,3226,1
1,3227,0
2,3227,1
3,3227,0
4,3227,0
5,3227,1
1,3228,0
2,3228,1
3,3228,0
4,3228,0
5,3228,1
1,3229,0
2,3229,1
3,3229,0
4,3229,0
5,3229,1
1,3230,0
2,3230,1
3,3230,0
4,3230,0
5,3230,1
1,3231,0
2,3231,1
3,3231,0
4,3231,0
5,3231,1
1,3232,0
2,3232,1
3,3232,0
4,3232,0
5,3232,1
1,3233,0
2,3233,1
3,3233,0
4,3233,0
5,3233,1
1,3234,0
2,3234,1
3,3234,0
4,3234,0
5,3234,1
1,3235,0
2,3235,1
3,3235,0
4,3235,0
5,3235,1
1,3236,0
2,3236,1
3,3236,0
4,3236,0
5,3236,1
1,3237,0
2,3237,1
3,3237,0
4,3237,0
5,3237,1
1,3238,0
2,3238,1
3,3238,0
4,3238,0
5,3238,1
1,3239,0
2,3239,1
3,3239,0
4,3239,0
5,3239,1
1,3240,0
2,3240,1
3,3240,0
4,3240,0
5,3240,1
1,3241,0
2,3241,1
3,3241,0
4,3241,0
5,3241,1
1,3242,0
2,3242,1
3,3242,0
4,3242,0
5,3242,1
1,3243,0
2,3243,1
3,3243,0
4,3243,0
5,3243,1
1,3244,0
2,3244,1
3,3244,0
4,3244,0
5,3244,1
1,3245,0
2,3245,1
3,3245,0
4,3245,0
5,3245,1
1,3246,0
2,3246,1
3,3246,0
4,3246,0
5,3246,1
1,3247,0
2,3247,1
3,3247,0
4,3247,0
5,3247,1
1,3248,0
2,3248,1
3,3248,0
4,3248,0
5,3248,1
1,3249,0
2,3249,1
3,3249,0
4,3249,0
5,3249,1
1,3250,0
2,3250,1
3,3250,0
4,3250,0
5,3250,1
1,3251,0
2,3251,1
3,3251,0
4,3251,0
5,3251,1
1,3252,0
2,3252,1
3,3252,0
4,3252,0
5,3252,1
1,3253,0
2,3253,1
3,3253,0
4,3253,0
5,3253,1
1,3254,0
2,3254,1
3,3254,0
4,3254,0
5,3254,1
1,3255,0
2,3255,1
3,3255,0
4,3255,0
5,3255,1
1,3256,0
2,3256,1
3,3256,0
4,3256,0
5,3256,1
1,3257,0
2,3257,1
3,3257,0
4,3257,0
5,3257,1
1,3258,0
2,3258,1
3,3258,0
4,3258,0
5,3258,1
1,3259,0
2,3259,1
3,3259,0
4,3259,0
5,3259,1
1,3260,0
2,3260,1
3,3260,0
4,3260,0
5,3260,1
1,3261,0
2,3261,1
3,3261,0
4,3261,0
5,3261,1
1,3262,0
2,3262,1
3,3262,0
4,3262,0
5,3262,1
1,3263,0
2,3263,1
3,3263,0
4,3263,0
5,3263,1
1,3264,0
2,3264,1
3,3264,0
4,3264,0
5,3264,1
1,3265,0
2,3265,1
3,3265,0
4,3265,0
5,3265,1
1,3266,0
2,3266,1
3,3266,0
4,3266,0
5,3266,1
1,3267,0
2,3267,1
3,3267,0
4,3267,0
5,3267,1
1,3268,0
2,3268,1
3,3268,0
4,3268,0
5,3268,1
1,3269,0
2,3269,1
3,3269,0
4,3269,0
5,3269,1
1,3270,0
2,3270,1
3,3270,0
4,3270,0
5,3270,1
1,3271,0
2,3271,1
3,3271,0
4,3271,0
5,3271,1
1,3272,0
2,3272,1
3,3272,0
4,3272,0
5,3272,1
1,3273,0
2,3273,1
3,3273,0
4,3273,0
5,3273,1
1,3274,0
2,3274,1
3,3274,0
4,3274,0
5,3274,1
1,3275,0
2,3275,1
3,3275,0
4,3275,0
5,3275,1
1,3276,0
2,3276,1
3,3276,0
4,3276,0
5,3276,1
1,3277,0
2,3277,1
3,3277,0
4,3277,0
5,3277,1
1,3278,0
2,3278,1
3,3278,0
4,3278,0
5,3278,1
1,3279,0
2,3279,1
3,3279,0
4,3279,0
5,3279,1
1,3280,0
2,3280,1
3,3280,0
4,3280,0
5,3280,1
1,3281,0
2,3281,1
3,3281,0
4,3281,0
5,3281,1
1,3282,0
2,3282,1
3,3282,0
4,3282,0
5,3282,1
1,3283,0
2,3283,1
3,3283,0
4,3283,1
5,3283,0
1,3284,0
2,3284,1
3,3284,0
4,3284,1
5,3284,0
1,3285,0
2,3285,1
3,3285,0
4,3285,1
5,3285,0
1,3286,0
2,3286,1
3,3286,0
4,3286,1
5,3286,0
1,3287,0
2,3287,1
3,3287,0
4,3287,1
5,3287,0
1,3288,0
2,3288,1
3,3288,0
4,3288,1
5,3288,0
1,3289,0
2,3289,1
3,3289,0
4,3289,1
5,3289,0
1,3290,0
2,3290,1
3,3290,0
4,3290,1
5,3290,0
1,3291,0
2,3291,1
3,3291,0
4,3291,1
5,3291,0
1,3292,0
2,3292,1
3,3292,0
4,3292,1
5,3292,0
1,3293,0
2,3293,1
3,3293,0
4,3293,1
5,3293,0
1,3294,0
2,3294,1
3,3294,0
4,3294,1
5,3294,0
1,3295,0
2,3295,1
3,3295,0
4,3295,1
5,3295,0
1,3296,0
2,3296,1
3,3296,0
4,3296,1
5,3296,0
1,3297,0
2,3297,1
3,3297,0
4,3297,1
5,3297,0
1,3298,0
2,3298,1
3,3298,0
4,3298,1
5,3298,0
1,3299,0
2,3299,1
3,3299,0
4,3299,1
5,3299,0
1,3300,0
2,3300,1
3,3300,0
4,3300,1
5,3300,1
1,3301,0
2,3301,1
3,3301,0
4,3301,1
5,3301,1
1,3302,0
2,3302,1
3,3302,0
4,3302,1
5,3302,1
1,3303,0
2,3303,1
3,3303,0
4,3303,1
5,3303,1
1,3304,0
2,3304,1
3,3304,0
4,3304,1
5,3304,1
1,3305,0
2,3305,1
3,3305,0
4,3305,1
5,3305,1
1,3306,0
2,3306,1
3,3306,0
4,3306,1
5,3306,1
1,3307,0
2,3307,1
3,3307,0
4,3307,1
5,3307,1
1,3308,0
2,3308,1
3,3308,0
4,3308,1
5,3308,1
1,3309,0
2,3309,1
3,3309,0
4,3309,1
5,3309,1
1,3310,0
2,3310,1
3,3310,0
4,3310,1
5,3310,1
1,3311,0
2,3311,1
3,3311,0
4,3311,1
5,3311,1
1,3312,0
2,3312,1
3,3312,0
4,3312,1
5,3312,1
1,3313,0
2,3313,1
3,3313,0
4,3313,1
5,3313,1
1,3314,0
2,3314,1
3,3314,0
4,3314,1
5,3314,1
1,3315,0
2,3315,1
3,3315,0
4,3315,1
5,3315,1
1,3316,0
2,3316,1
3,3316,0
4,3316,1
5,3316,1
1,3317,0
2,3317,1
3,3317,0
4,3317,1
5,3317,1
1,3318,0
2,3318,1
3,3318,0
4,3318,1
5,3318,1
1,3319,0
2,3319,1
3,3319,0
4,3319,1
5,3319,1
1,3320,0
2,3320,1
3,3320,0
4,3320,1
5,3320,1
1,3321,0
2,3321,1
3,3321,0
4,3321,1
5,3321,1
1,3322,0
2,3322,1
3,3322,0
4,3322,1
5,3322,1
1,3323,0
2,3323,1
3,3323,0
4,3323,1
5,3323,1
1,3324,0
